a(optsOrContent?:Attr4HTMLAnchorElement|Content, content?:Content){ return indirect("a", optsOrContent, content) as HtmlTag<HTMLAnchorElement>; },
abbr(optsOrContent?:Attr4HTMLElement|Content, content?:Content){ return indirect("abbr", optsOrContent, content) as HtmlTag<HTMLElement>; },
address(optsOrContent?:Attr4HTMLElement|Content, content?:Content){ return indirect("address", optsOrContent, content) as HtmlTag<HTMLElement>; },
area(opts?:Attr4HTMLAreaElement|Content){ return indirect("area", opts) as HtmlTag<HTMLAreaElement>; },
article(optsOrContent?:Attr4HTMLElement|Content, content?:Content){ return indirect("article", optsOrContent, content) as HtmlTag<HTMLElement>; },
aside(optsOrContent?:Attr4HTMLElement|Content, content?:Content){ return indirect("aside", optsOrContent, content) as HtmlTag<HTMLElement>; },
audio(optsOrContent?:Attr4HTMLAudioElement|Content, content?:Content){ return indirect("audio", optsOrContent, content) as HtmlTag<HTMLAudioElement>; },
b(optsOrContent?:Attr4HTMLElement|Content, content?:Content){ return indirect("b", optsOrContent, content) as HtmlTag<HTMLElement>; },
base(opts?:Attr4HTMLBaseElement|Content){ return indirect("base", opts) as HtmlTag<HTMLBaseElement>; },
bdi(optsOrContent?:Attr4HTMLElement|Content, content?:Content){ return indirect("bdi", optsOrContent, content) as HtmlTag<HTMLElement>; },
bdo(optsOrContent?:Attr4HTMLElement|Content, content?:Content){ return indirect("bdo", optsOrContent, content) as HtmlTag<HTMLElement>; },
blockquote(optsOrContent?:Attr4HTMLQuoteElement|Content, content?:Content){ return indirect("blockquote", optsOrContent, content) as HtmlTag<HTMLQuoteElement>; },
body(optsOrContent?:Attr4HTMLBodyElement|Content, content?:Content){ return indirect("body", optsOrContent, content) as HtmlTag<HTMLBodyElement>; },
br(opts?:Attr4HTMLBRElement|Content){ return indirect("br", opts) as HtmlTag<HTMLBRElement>; },
button(optsOrContent?:Attr4HTMLButtonElement|Content, content?:Content){ return indirect("button", optsOrContent, content) as HtmlTag<HTMLButtonElement>; },
canvas(optsOrContent?:Attr4HTMLCanvasElement|Content, content?:Content){ return indirect("canvas", optsOrContent, content) as HtmlTag<HTMLCanvasElement>; },
caption(optsOrContent?:Attr4HTMLTableCaptionElement|Content, content?:Content){ return indirect("caption", optsOrContent, content) as HtmlTag<HTMLTableCaptionElement>; },
cite(optsOrContent?:Attr4HTMLElement|Content, content?:Content){ return indirect("cite", optsOrContent, content) as HtmlTag<HTMLElement>; },
code(optsOrContent?:Attr4HTMLElement|Content, content?:Content){ return indirect("code", optsOrContent, content) as HtmlTag<HTMLElement>; },
col(opts?:Attr4HTMLTableColElement|Content){ return indirect("col", opts) as HtmlTag<HTMLTableColElement>; },
colgroup(optsOrContent?:Attr4HTMLTableColElement|Content, content?:Content){ return indirect("colgroup", optsOrContent, content) as HtmlTag<HTMLTableColElement>; },
data(optsOrContent?:Attr4HTMLDataElement|Content, content?:Content){ return indirect("data", optsOrContent, content) as HtmlTag<HTMLDataElement>; },
datalist(optsOrContent?:Attr4HTMLDataListElement|Content, content?:Content){ return indirect("datalist", optsOrContent, content) as HtmlTag<HTMLDataListElement>; },
