a(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, href?:any, target?:any, download?:any, ping?:any, rel?:any, hreflang?:any, type?:any, referrerpolicy?:any}|Content, content?:Content){ return indirect("a", optsOrContent, content); },
abbr(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("abbr", optsOrContent, content); },
address(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("address", optsOrContent, content); },
area(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, alt?:any, coords?:any, shape?:any, href?:any, target?:any, download?:any, ping?:any, rel?:any, referrerpolicy?:any}|Content){ return indirect("area", opts); },
article(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("article", optsOrContent, content); },
aside(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("aside", optsOrContent, content); },
audio(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, crossorigin?:any, preload?:any, autoplay?:any, loop?:any, muted?:any, controls?:any}|Content, content?:Content){ return indirect("audio", optsOrContent, content); },
b(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("b", optsOrContent, content); },
base(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, href?:any, target?:any}|Content){ return indirect("base", opts); },
bdi(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("bdi", optsOrContent, content); },
bdo(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("bdo", optsOrContent, content); },
blockquote(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, cite?:any}|Content, content?:Content){ return indirect("blockquote", optsOrContent, content); },
